スポット名,口コミ数
横浜中華街,9462
みなとみらい21,5442
横浜赤レンガ倉庫［1号館及び2号館］,4664
山下公園,3916
横浜・八景島シーパラダイス,3326
横浜ランドマークタワー,3119
よこはまコスモワールド,2732
野毛山動物園,2226
横浜港大さん橋国際客船ターミナル,2131
新横浜ラーメン博物館,2060
横浜アンパンマンこどもミュージアム,1897
横浜ワールドポーターズ,1761
よこはま動物園ズーラシア,1520
元町商店街,1342
シーバス,1311
横浜スタジアム,1120
三溪園,973
港の見える丘公園,967
横浜みなとみらい　万葉倶楽部,938
クイーンズスクエア横浜,672
横浜公園のチューリップ,639
カップヌードルミュージアム,617
横浜アリーナ,589
こどもの国,586
キリン横浜ビアビレッジ,570
神奈川県民ホール,514
横浜ベイクォーター,499
陶芸教室ダルン,477
根岸森林公園,471
日産グローバル本社ギャラリー,449
Somm Jewelry,429
馬車道,416
三井アウトレットパーク横浜ベイサイド,400
横浜桜木町ワシントンホテル　DINING＆BAR　BAYSIDE,393
相鉄ムービル,379
横浜人形の家,378
ローズホテル横浜 ブラスリーミリーラ・フォーレ,372
横浜美術館,359
横浜開港資料館,337
日産スタジアム（横浜国際総合競技場）,336
県立四季の森公園,334
日本大通り,330
横浜大世界アートリックミュージアム,329
「スヌーピータウンショップ」横浜店,314
海の公園,308
マリーンルージュ,306
横浜国際プール,295
ロイヤルウイング,288
横浜市立金沢動物園,285
はまぎん こども宇宙科学館,280
横浜・八景島シーパラダイス　アクアリゾーツ,279
アカネス横浜,252
こども自然公園,251
弘明寺,243
MARK IS みなとみらい,239
スパ・リブール　ヨコハマ,234
三菱みなとみらい技術館,220
IKEA港北,218
横浜ランドマークタワー　69階展望フロア　スカイガーデン,216
三ツ池公園,213
横浜公園,203
新横浜プリンスペペ,202
そごう美術館,197
野毛山公園,187
原鉄道模型博物館,186
クィーンズスクエア横浜,183
水上バス,183
大通り公園,173
スカイスパ　YOKOHAMA,168
インスパ横浜,167
ららぽーと横浜,164
総持寺,162
SPA EAS(スパ イアス),161
トレッサ横浜,159
ニューオータニイン横浜プレミアム　レストラン　THE　sea,157
横浜市開港記念会館,155
新横浜プリンスホテル,154
キュービックプラザ新横浜,151
保土ヶ谷公園,143
汽車道（港１号・２号・３号橋梁旧臨港線護岸）,140
横浜ベイサイドマリーナ,140
横浜イングリッシュガーデン,140
ウチキパン,139
東急ハンズ　横浜店,139
神奈川県立歴史博物館,138
横浜博覧館,137
日本丸メモリアルパーク（旧横浜船渠第1号ドック）,133
本牧市民公園,133
アメリカ山公園,133
臨港パーク,126
ジョイナス,125
ホテルニューグランド本館,124
伊勢山皇大神宮,121
本牧山頂公園,106
ヨコハマおもしろ水族館,102
横浜市歴史博物館,100
外交官の家,100
港の見える丘公園 ローズガーデン,97
リザーブドクルーズ,97
秋本農園,93
日本郵船歴史博物館,93
RAKU SPA 鶴見,92
久良岐公園,90
寺家ふるさと村,90
六角橋商店街,90
フィールドアスレチック横浜つくし野コース,88
横浜ベイシェラトン ホテル＆タワーズ,87
ドックヤードガーデン（旧横浜船渠第２号ドック）,87
エリスマン邸,85
ブリーズベイホテル　レストランアルページュ,83
スタージュエリー元町本店,82
モザイクモール港北,81
神奈川県庁本庁舎,81
神奈川県立境川遊水地公園,81
西方寺,78
ハードロックカフェ横浜,77
ゆめが丘農園,76
赤い靴はいてた女の子像,75
帆船日本丸･横浜みなと博物館,75
キタムラ元町本店,73
ハイカラ横丁,73
いせ辰,69
海芝公園,68
横浜市イギリス館（旧英国総領事公邸）,64
山手２３４番館,64
ぷかりさん橋,63
横浜指路教会,62
二宮いちご園,61
元町公園,60
日本郵船氷川丸,60
新横浜グレイスホテル,59
横浜成田山,59
ＪＲ新横浜駅,59
焼山,59
横浜市電保存館,58
横浜港シンボルタワー,55
洪福寺,54
おふろの王様 瀬谷店,52
MARINE & WALK YOKOHAMA（マリン アンド ウォーク ヨコハマ）,52
洪福寺松原商店街,52
京浜フェリーボート株式会社,51
FRUIT PARK YOKOHAMA　芝口果樹園,51
陶芸教室　ceramic studio QUM,51
掃部山公園,49
横浜港内遊覧船,49
横浜駅観光案内所,48
象の鼻パーク,46
日本新聞博物館（ニュースパーク）,46
田んぼの中のいちご園,44
本覚寺,44
山手イタリア山庭園,44
横浜セグウェイツアー,44
バーニーズ　ニューヨーク横浜店,44
放送ライブラリー,43
山手１１１番館（旧ラフィン邸）,42
野島公園,42
新川農園,41
生麦魚河岸,41
横浜税関本関庁舎,41
ＪＲ関内駅,39
横浜海岸教会,39
キリンビール横浜工場,39
神奈川県立歴史博物館（旧横浜正金銀行本店本館）,39
釣船進丸,38
鶴見つばさ橋,38
ヴィレッジヴァンガード横浜店,38
impera accessory,38
横浜ベイブリッジ,37
ichigos Yokohama-イチゴス横浜,37
ブラフ18番館,37
横浜税関資料展示室「クイーンのひろば」,37
サウスウッド,36
横浜外国人墓地資料館,34
元町・中華街駅,33
ジョイナスの森彫刻公園,33
パン教室Sun&Moon,32
生麦事件碑,32
大倉山公園の梅林,31
称名寺庭園,31
チャイハネ　パート１,30
コーセー新横浜スケートセンター,30
エレガントガラスワーク元町,30
永島農園,29
三ツ沢公園,28
元町公園の桜,28
森農園,27
ポートサイド公園,27
カトリック山手教会聖堂,26
長津田駅,26
横浜フィッシングピアーズ大黒海づり施設,25
横浜 屋形船 濱進,25
万騎が原ちびっこ動物園,25
新横浜駅観光案内所,24
綱島源泉　湯けむりの庄,24
二俣川駅,24
ハードロックカフェ横浜ショップ,24
アトリエ Un-Petit-Coin,24
もちだ農園,24
桜木町駅観光案内所,23
ハピピランド港北ルララ店,23
金沢山称名寺,22
大塚・歳勝土遺跡,22
着物レンタルVASARA　横浜みなとみらい店,21
ベストウェスタン横浜,21
日産ウォーターパーク,21
京浜急行電鉄横浜駅,21
大佛次郎記念館,21
戸塚カントリー倶楽部,20
横浜情報文化センター（旧横浜商工奨励館）,19
馬の博物館（根岸競馬記念公苑）,19
三ツ池公園の桜,19
金沢自然公園,19
朝夷奈切通し,19
森永製菓（株）鶴見工場,18
NEXT　横浜桜木町店,18
フクロウに会える店ふわふわ,18
旧英国七番館（戸田平和記念館）,18
山手資料館,18
相模鉄道,18
青葉台駅,17
横浜銀行アイスアリーナ,17
横浜地方・簡易裁判所（旧横浜地方裁判所）,17
ブリキのおもちゃ博物館,17
横浜山手聖公会,17
横浜第２合同庁舎［旧生糸検査所］,17
横浜山手・テニス発祥記念館,17
シルク博物館,16
glas hytta''nakaNo blow Way''（吹きガラス工房nakaNo）,16
自然館泉,16
Yokohama Sky Cruise,16
京急金沢八景駅,15
損保ジャパン日本興亜馬車道ビル［旧川崎銀行横浜支店］,15
ハピピランド横浜アソビル店,15
日本大通り駅,15
オリジナル香水作り×フレグランス診断 Petit 横浜店,15
キャンドル工房＆ギャラリー あおたま別館,15
ビックカメラ横浜西口店,15
岩崎ミュージアム,15
日米和親条約締結の碑,15
レクトラベル,15
ラッシュ,14
Yokohama　Very　Berry,14
横浜都市発展記念館,14
Yokohama Red-Bear,14
the BERRY YOKOHAMA,14
アイスクリーム発祥の地,14
県立神奈川近代文学館,13
照宝,13
横浜釣り堀王国,13
崎陽軒 横浜工場,13
山手公園,13
柏尾川堤の桜,13
横浜開港資料館旧館［旧横浜英国総領事館］,13
プティアメリ,13
横浜市大倉山記念館（旧大倉精神文化研究所本館）,13
アトリエ　エン,12
こどもの国スケートリンク,12
横浜サロンドブロッサム,12
鉄道発祥記念碑,12
横濱００１ヨコハマグッズショップ,12
神奈川県立金沢文庫,12
大倉山公園,12
フクゾー洋品店,12
スリーモンキーズテラス横浜関内店,12
Wailea　元町本店,11
ミハマ商会　元町本店,11
よこはまあさひブルーベリーの森,11
徳江いちご農園,11
源豊行本店,11
横浜フィッシングピアーズ本牧海づり施設,11
ヨコヤマ ユーランド鶴見,11
TSUTAYA 横浜みなとみらい店,11
旧富士銀行横浜支店［旧安田銀行横浜支店］,11
新横浜　プリンセサ,11
野島公園展望台,11
Sport Intelligence,10
長浜公園,10
カモメの水兵さん歌碑,10
スノーヴァ新横浜,10
Atsuko Matano Gallery　ランドマークプラザ店,9
おふろの王様　港南台店,9
ビール発祥の地（麒麟麦酒開源記念碑）,9
セブンイレブン横浜中華街東門店,9
KAORICREATE GLUCK YOKOHAMA,9
ナビオス横浜,9
(公社)神奈川県観光協会,9
野毛山公園の桜,9
湘南気分,9
スタージュエリー ランドマークプラザ店,9
こどもの国の桜,9
横浜あおば玉田ガラス工房,9
川戸ファーム,9
横浜SUP倶楽部,9
横浜市児童遊園地,9
山手公園管理事務所（旧山手６８番館）,9
ダイエー横浜西口店,9
クルージングBAR横浜パラダイス,9
東急東横線反町駅,8
チャイナハウス　カモメ,8
ビックカメラアウトレット横浜ビブレ店,8
メーカーズシャツ鎌倉,8
神奈川芸術劇場,8
スタジオ　マリーローラ,8
横浜市営地下鉄あざみ野駅,8
HARRY横浜店,8
横浜ユーラシア文化館,8
岡田邸,8
みなとみらい線 新高島駅,8
ココナッツ横浜店,8
スポーツオーソリティ・ＭＡＲＫ ＩＳみなとみらい店,7
みその公園「横溝屋敷」,7
横浜市役所,7
ふくろうカフェ福来楼本牧店,7
日産自動車（株）横浜工場,7
横浜市八聖殿郷土資料館,7
くつ幸房 IPPO,7
旧東京三菱銀行横浜中央支店（旧第百銀行横浜支店）,7
市ケ尾横穴古墳群,7
ふれーゆ,7
関東学院中学校,7
トリコロールワン スタジアムショップ,7
小机城址市民の森,7
あかいくつ,7
ローソン西横浜駅前店,7
STUDIO GLASSNOTE,7
三殿台遺跡,7
鶴見神社,7
陶房ａｇｅｔｓｕ,7
ボルダリングジムビッグロック京急鶴見店,7
相模鉄道天王町駅,7
キッズランドUS 横浜希望が丘店,7
高島中央公園,7
石橋邸,7
ＪＲ新子安駅,7
タカラダ,7
横浜郵船ビル,7
トヨタレンタリース神奈川　あざみ野駅前店,7
横浜ハーバリウム弐番店,6
相模鉄道西横浜駅,6
日清オイリオウェルネスギャラリー,6
コリア庭園,6
エディー・バウアークイーンズスクエア横浜店,6
神奈川運上所跡,6
東急東横線・目黒線日吉駅,6
QB House 市営地下鉄横浜駅店,6
PREMIEREYOKOHAMAの庭～空と大地の恵みとBBQ～,6
リーフみなとみらい,6
M couleur,6
横浜スカイクルーズ,6
食品さんぷる畑,6
日本ガス事業発祥の地,6
JR鶴見駅,6
東急東横線 菊名駅,6
お花絞り HANASAIKA,6
ＪＲ菊名駅,6
東急電鉄こどもの国線 こどもの国駅,6
戸塚区民文化センターさくらプラザ,6
おかしのまちおか　石川町店,6
松原邸,6
横浜フィッシングピアーズ磯子海づり施設,6
京浜急行電鉄生麦駅,6
姫次,6
Milky Green 横浜赤レンガ倉庫店,6
カトリック山手教会聖堂,6
謎解き脱出ゲーム ダークエスケープ,6
川戸農園,6
宇田川邸,6
徳善寺の萩,6
ヘボン博士邸記念碑,5
ＢＥＡＴＴＹ邸［ビーティ邸］,5
ファンタジーキッズリゾート港北,5
横浜市営地下鉄センター北駅,5
坂田農園,5
京急新子安駅,5
staypure,5
揚州飯店　本店,5
Pastel Gardens,5
カトリック横浜司教館別館,5
レザンジュ,5
横浜マリンロケット,5
東急田園都市線たまプラーザ駅,5
カトリック横浜司教館［旧相馬永胤邸］,5
八朔ぶどう園,5
技能文化展示室匠プラザ,5
Local Brand 横浜ワールドポーターズ店,5
みなとみらい東急スクエア,5
長浜ホール［横浜検疫所長浜措置場旧細菌検査室及び旧事務棟］(野口記念公園）,5
横浜市三殿台考古館,5
おかしのまちおか　伊勢佐木町店,5
地蔵王廟,5
Flora Yuko,5
品濃一里塚,5
シルバーオオノ,5
ハッシュパピー・スペシャルティストア横浜元町店,5
三井住友銀行横浜支店（旧三井銀行横浜支店）,5
蕎麦打ちStudio CHIHANA,5
綜通横浜ビル［旧本町旭ビル］,5
環境活動支援センター,5
妙法寺,5
BBQ ビアガーデン スカイテラス,5
山手２１４番館（旧スウェーデン領事公邸）,5
大塚製靴（株）クツのオーツカ資料館,5
デリカ ステーション 新横浜駅　新幹線のりば（東口）・東乗換口改札内コンコース店,5
都筑みかん園,4
岡倉天心生誕碑,4
稲荷前古墳群,4
横浜カントリークラブ,4
アボカドキッチン,4
伍福寿新店,4
YOKOHAMA GLASS,4
舞岡ふるさと村,4
アートクリスタル横浜,4
ランドマークスパ,4
橘樹神社,4
忠彦丸,4
ニューオータニイン横浜プレミアム,4
保土ヶ谷一里塚跡,4
岡村公園,4
ニッポンレンタカー 戸塚駅前店,4
横浜市西谷浄水場,4
クリーニング業発祥の地碑,4
旧帷子橋跡,4
三ツ間農園,4
上海横浜友好園,4
Goody！LAUNDRY,4
スピードウォール　横浜海の公園　ウインドサーフィン　SUP　スクール,4
JR東神奈川駅,4
ホテル　メルパルク横浜,4
横浜市スポーツ医科学センター,4
東急田園都市線あざみ野駅,4
横浜市こども植物園,4
DeLi　アット！店,4
マリンショップKAYAMA,4
ヨコハママリーナ,4
横浜共立学園本校舎,4
flower*party,4
JFlight,4
トヨタレンタリース横浜　三ツ境駅前店,4
KN日本大通ビル,4
フォレストアドベンチャー・よこはま,4
レストラン　ビアポート,4
THE BAYS,4
トヨタレンタリース神奈川　港北ニュータウンセンター南駅前店,4
スポーツコミュニティプラザ,4
岩田健夫邸,4
横浜プールセンター,3
ニッポンレンタカー　たまプラーザ駅前店,3
横浜サエド園,3
NENE FARM Yokohama,3
WINDS,3
開通合名会社の煉瓦遺構,3
ザ　ベイスターズ,3
生香園本館,3
快活CLUB横浜北山田店,3
Maly Velky by Re.m,3
【楽習フォーラム登録校】studio the Bloom,3
横浜チョコレートファクトリー＆ミュージアム,3
Luana,3
高島水際線公園,3
本牧臨海公園,3
屋形船すずよし,3
COCO_LONDON～横浜中華街店☆アクセサリー教室,3
ビッグロック日吉店,3
べるべるパーク横浜ハマボールイアス店,3
ダイエー 鴨居店,3
横浜市営地下鉄中山駅,3
成田山横浜別院延命院野毛山不動尊,3
快活CLUB 新横浜店,3
釣福丸,3
こども自然公園レストハウス,3
JR根岸駅,3
横浜ベイホテル東急,3
ベーリック・ホール,3
トヨタレンタリース横浜　センター北駅前店,3
横浜市営地下鉄日吉駅,3
かながわ浦島太郎PJ,3
大聖山真福寺和田不動尊,3
ジョイナステラス 二俣川,3
サーキットがやってくる！横浜ワールドポーターズGP,3
横浜元町　竹中,3
中澤高枝邸,3
横浜銀行協会（旧横浜銀行集会所）,3
FREEWAY４２８,3
直木三十五の墓,3
こども自然公園　大池,3
シクロポリタンジャパン,3
La Perle（ラペルル）,2
青木悦子エステルフラワーデザインスタジオ,2
程ヶ谷カントリー倶楽部,2
トヨタレンタリース神奈川　たまプラーザ駅前店,2
ニッポンレンタカー　日吉店,2
トヨタレンタリース神奈川　日吉店,2
ニッポンレンタカー　青葉台駅前店,2
ANOTHER’J,2
横濱陶藝倶樂部,2
九尾屋きものレンタル-KIMONO Rental-横浜中華街店,2
ダイビングショップ　トリトン,2
Eternity Flora,2
タイ工房,2
すすき野　湯けむりの里,2
JR鴨居駅,2
ビーズ屋黒猫,2
若柳喜美奈　日本舞踊教室,2
小さなパン教室 Hama Sora Cooking,2
相鉄ライフ南万騎が原店,2
ニッポンレンタカー 長津田駅前店,2
ニッポンレンタカー 新横浜駅前店,2
ハマチャリ,2
京浜急行鶴見駅,2
こどもの国プール,2
Higher Self Service,2
長泉寺,2
快活CLUB横浜芹が谷店,2
中丸家長屋門,2
トヨタレンタリース横浜　港北大豆戸店,2
岩船地蔵尊,2
横浜開港記念広場,2
夢乃橋,2
日産レンタカー　横浜みなとみらい店,2
H&H TRADING,2
横浜ボウリング発祥の碑,2
apa－apa,2
E.ハンドワークス,2
横浜ドローンウォーカー,2
ハーベストガーデン,2
横浜桜木町サロンドローズ,2
～アンカレッジクルーズ～ 横浜みなとみらい観光船,2
京浜急行電鉄日ノ出町駅,2
海上保安資料館横浜館,2
奈良郷書道教室,2
巻き寿司教室ぐるり横浜元町スタジオ,2
Gallery/Studio CHARLOTTE.USAGI,2
トヨタレンタリース横浜　横浜駅西口店,2
トヨタレンタリース横浜　鶴見三角店,2
横浜YSABEL　ポーセラーツ＆キャンドルサロン,2
駅レンタカー　新横浜営業所,2
五葉山,2
東急電鉄　大倉山駅,2
相模鉄道上星川駅,2
弘明寺商店街,2
汐汲坂通り,2
浄玻璃工芸社がらすびと工房,2
ニッポンレンタカー綱島駅前,2
ホテルJALシティ関内 横浜 カフェ＆レストラン シルク,2
武相堺道,2
吉原いちご園,1
トヨタレンタリース神奈川　新羽駅前店,1
ニッポンレンタカー　東戸塚駅前店,1
トヨタレンタリース横浜　十日市場店,1
陶芸教室きらく,1
日産レンタカー　綱島駅前店,1
ヤマダ電機 テックランド上山店,1
月の蔵　横浜,1
ワールドカップスタジアムツアー,1
逗子海岸でマリンスポーツ、ヨガを楽しめるカフェ　エバーリゾート「ラウンジエバー」,1
ポポンデッタ横浜ビブレ店,1
トヨタレンタリース神奈川　東白楽駅前店,1
新横浜ラントラクト　BBQ　Forest,1
CHIFFON D'OR<シフォンドール>,1
ハックルベリーフィールド,1
まいばすけっと 山下町店,1
京浜急行　上大岡駅,1
ジーンズハウス いわ乃（ロックフィールド）,1
DivingShopLikklemore,1
ディーボルダリング綱島,1
ひなちゃんママの陶芸教室,1
八幡橋鴨下丸,1
エスカル横浜,1
港北天然温泉ゆったりCOco,1
トヨタレンタリース横浜　東神奈川駅前店,1
有隣堂 伊勢佐木町本店,1
京浜急行電鉄黄金町駅,1
NANBU BBQ PARK,1
三嶋神社,1
アイビーフラワーアレンジメント,1
小泉農園　保木圃場,1
手鞠庵,1
銀粘土っ亭,1
手工芸アトリエ・ラ・フランス,1
TSCクルーズ,1
山吹公園,1
リアル脱出ゲーム横浜店,1
nap time～Aromatherapy&Handmade soap ～,1
日吉神社,1
adeam,1
シーサイド・スパ八景島,1
神明社,1
帷子公園,1
反町浴場,1
ＪＲ中山駅,1
横浜市営地下鉄港南中央駅,1
京急鶴見駅,1
旭鎮守八幡神社,1
山王原公園,1
霧が丘公園,1
スマイルバルーン,1
うららカルチャーセンター,1
墨絵教室わ,1
消しゴムはんこ屋 くっきー☆はっぴー,1
相鉄フレッサイン横浜戸塚,1
クリスタル　Y　上大岡,1
faro　terrace,1
SHOLAYERED 横浜赤レンガ倉庫店,1
あんこのお花のお菓子教室 花散里,1
Artexture　アーテクスチャー,1
中島館,1
トヨタレンタリース神奈川　横浜駅中央西口店,1
自然菜園あかね空,1
野毛屋釣船店,1
トヨタレンタリース神奈川　新横浜駅前店,1
快活CLUB関内店,1
米元釣船店,1
Classical Princess Japon,1
猫カフェmfｍｆ,1
ダイビングショップNamidea Yokohama,1
Myuna blue,1
ハーバリウム・プリザーブドフラワー教室ラピヌ,1
快活CLUB センター南店,1
Casa de Luz,1
ニッポンレンタカー 金沢八景駅前店,1
Regina Yokohama　ハンドメイド体験教室,1
大蓮寺,1
天徳院,1
コの字カフェ製作所,1
せせらぎ公園,1
ニッポンレンタカー 鶴見駅前店,1
フットライフ　ヤマモト,1
神奈川国際フィールドアーチェリー場,1
横浜ランドマーケット,1
トヨタレンタリース横浜　青葉台店,1
アズリボンカルチャー,1
トヨタレンタリース横浜　港南中央店,1
Fleurir 横浜教室,1
横濱ハイカラきもの館赤レンガ倉庫店,1
京浜急行電鉄神奈川駅,1
相模鉄道南万騎が原駅,1
ニッポンレンタカー 二俣川駅前店,1
カラクリ時計のパンヤ,1
横濱コレクターズモール,1
市場村一里塚,1
神明社の大ヒノキ,1
観音禅寺,1
ニッポンレンタカー　横浜戸部高島町店,1
陶芸教室土丸,1
エピス・フルール,1
三ツ沢公園の桜,1
京浜急行電鉄戸部駅,1
ニッポンレンタカー 桜木町みなとみらい店,1
ルパン・ダイビングショップ,1
Jam Jam,1
FES,1
シャイニークルーズ,1
ニッポンレンタカー 上大岡駅東口店,1
ＪＸ日鉱日石エネルギー（株）根岸製油所,1
Miu Flower School　横浜校,1
まいばすけっと 鴨居駅西店,1
陶芸・絵画造形教室　工房恵霑,1
pignic cafe yokohama,1
杉山神社 (三保町),1
横濱硝子　赤レンガ倉庫店,1
貝殻坂,1
横浜製鉄所跡,1
消防救急発祥之地,1
港町魚市場跡碑,1
